شناسه کاربر,سن,جنسیت,اولویت دسته‌بندی 1,اولویت دسته‌بندی 2,اولویت دسته‌بندی 3,ویژگی روان‌شناختی,علاقه به متریال,سبک کاری مورد علاقه,مناسبت هدیه,نوع ارتباط با فرد گیرنده هدیه
1,25,مرد,پازل‌ها و بازی‌ها,الکترونیک,پازل‌ها و بازی‌ها,ماجراجو و ورزشکار,شیشه و سرامیک,مدرن,مناسبت فردی,همسر
2,31,مرد,ورزش و تناسب اندام,لوازم سفر و گردشگری,پوشاک و اکسسوری,برون‌گرا,پلاستیک,هنری,مناسبت فردی,آشنا
3,58,مرد,پوشاک و اکسسوری,خانه و دکور,ورزش و تناسب اندام,برون‌گرا,ترکیبی,کلاسیک,مناسبت فردی,همسر
4,47,مرد,لوازم سفر و گردشگری,پازل‌ها و بازی‌ها,پوشاک و اکسسوری,منطقی و تحلیل‌گر,پارچه,هنری,ارتقا کاری,پارتنر
5,13,زن,زیبایی و بهداشت,خانه و دکور,الکترونیک,ماجراجو و ورزشکار,فلزات,فانتزی و خاص,سالگرد,دوست
6,3,زن,ورزش و تناسب اندام,ورزش و تناسب اندام,خانه و دکور,منطقی و تحلیل‌گر,خاص,هنری,مناسبت فردی,همسر
7,20,مرد,پازل‌ها و بازی‌ها,خانه و دکور,پازل‌ها و بازی‌ها,لوکس‌گرا و شیک,پلاستیک,هنری,جشن فارغ‌التحصیلی,دوست
8,47,زن,ورزش و تناسب اندام,پازل‌ها و بازی‌ها,الکترونیک,منطقی و تحلیل‌گر,چوبی,فانتزی و خاص,تولد,آشنا
9,12,زن,لوازم سفر و گردشگری,خانه و دکور,پازل‌ها و بازی‌ها,احساسی و حمایتی,ترکیبی,کلاسیک,سالگرد,دوست
10,57,مرد,ورزش و تناسب اندام,پوشاک و اکسسوری,لوازم سفر و گردشگری,برون‌گرا,چوبی,هنری,جشن فارغ‌التحصیلی,دوست
11,15,مرد,پازل‌ها و بازی‌ها,الکترونیک,لوازم سفر و گردشگری,احساسی و حمایتی,خاص,هنری,سالگرد,آشنا
12,31,مرد,الکترونیک,لوازم سفر و گردشگری,الکترونیک,منطقی و تحلیل‌گر,ترکیبی,لوکس و رسمی,دیگر,دوست
13,43,مرد,الکترونیک,الکترونیک,پوشاک و اکسسوری,برون‌گرا,خاص,فانتزی و خاص,عروسی,افراد خاص
14,26,زن,الکترونیک,الکترونیک,لوازم سفر و گردشگری,منطقی و تحلیل‌گر,پارچه,لوکس و رسمی,جشن فارغ‌التحصیلی,آشنا
15,6,مرد,الکترونیک,ورزش و تناسب اندام,لوازم سفر و گردشگری,خلاق و هنری,خاص,مدرن,عروسی,دوست
16,61,مرد,ورزش و تناسب اندام,زیبایی و بهداشت,ورزش و تناسب اندام,برون‌گرا,ترکیبی,طبیعت‌محور,عروسی,خانواده
17,42,مرد,پازل‌ها و بازی‌ها,پازل‌ها و بازی‌ها,پوشاک و اکسسوری,خلاق و هنری,ترکیبی,لوکس و رسمی,تولد,دوست
18,1,زن,زیبایی و بهداشت,الکترونیک,ورزش و تناسب اندام,برون‌گرا,پلاستیک,لوکس و رسمی,تولد,پارتنر
19,16,زن,الکترونیک,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,برون‌گرا,چوبی,فانتزی و خاص,ارتقا کاری,همسر
20,32,زن,زیبایی و بهداشت,ورزش و تناسب اندام,الکترونیک,درون‌گرا,چوبی,مدرن,جشن فارغ‌التحصیلی,همسر
21,55,مرد,لوازم سفر و گردشگری,الکترونیک,ورزش و تناسب اندام,برون‌گرا,چوبی,منطقه‌ای,عروسی,دوست
22,53,مرد,ورزش و تناسب اندام,ورزش و تناسب اندام,الکترونیک,درون‌گرا,پلاستیک,لوکس و رسمی,تولد,دوست
23,7,زن,خانه و دکور,پازل‌ها و بازی‌ها,الکترونیک,احساسی و حمایتی,چوبی,مدرن,مناسبت فردی,همسر
24,4,مرد,ورزش و تناسب اندام,ورزش و تناسب اندام,الکترونیک,ماجراجو و ورزشکار,شیشه و سرامیک,طبیعت‌محور,تولد,دوست
25,49,مرد,الکترونیک,الکترونیک,الکترونیک,درون‌گرا,پلاستیک,فانتزی و خاص,تولد,آشنا
26,68,مرد,خانه و دکور,الکترونیک,لوازم سفر و گردشگری,احساسی و حمایتی,پارچه,فانتزی و خاص,مناسبت فردی,دوست
27,17,زن,الکترونیک,پوشاک و اکسسوری,الکترونیک,درون‌گرا,ترکیبی,هنری,سالگرد,دوست
28,50,مرد,ورزش و تناسب اندام,الکترونیک,الکترونیک,لوکس‌گرا و شیک,پارچه,مدرن,سالگرد,دوست
29,51,مرد,پازل‌ها و بازی‌ها,الکترونیک,زیبایی و بهداشت,احساسی و حمایتی,پارچه,طبیعت‌محور,تولد,خانواده
30,28,مرد,الکترونیک,ورزش و تناسب اندام,پوشاک و اکسسوری,برون‌گرا,ترکیبی,لوکس و رسمی,سالگرد,افراد خاص
31,35,مرد,لوازم سفر و گردشگری,الکترونیک,الکترونیک,خلاق و هنری,خاص,هنری,جشن فارغ‌التحصیلی,خانواده
32,43,زن,زیبایی و بهداشت,لوازم سفر و گردشگری,الکترونیک,درون‌گرا,پارچه,طبیعت‌محور,عروسی,دوست
33,17,مرد,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,ورزش و تناسب اندام,خلاق و هنری,پلاستیک,طبیعت‌محور,دیگر,دوست
34,41,مرد,لوازم سفر و گردشگری,پوشاک و اکسسوری,الکترونیک,ماجراجو و ورزشکار,ترکیبی,منطقه‌ای,سالگرد,همسر
35,45,مرد,خانه و دکور,الکترونیک,لوازم سفر و گردشگری,برون‌گرا,ترکیبی,فانتزی و خاص,عروسی,دوست
36,48,زن,الکترونیک,الکترونیک,الکترونیک,احساسی و حمایتی,پارچه,منطقه‌ای,تولد,پارتنر
37,48,زن,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,ورزش و تناسب اندام,خلاق و هنری,پارچه,مدرن,جشن فارغ‌التحصیلی,دوست
38,55,زن,زیبایی و بهداشت,الکترونیک,پوشاک و اکسسوری,خلاق و هنری,چوبی,کلاسیک,دیگر,آشنا
39,4,مرد,لوازم سفر و گردشگری,الکترونیک,لوازم سفر و گردشگری,خلاق و هنری,چوبی,مدرن,دیگر,دوست
40,18,زن,لوازم سفر و گردشگری,الکترونیک,پازل‌ها و بازی‌ها,احساسی و حمایتی,پلاستیک,منطقه‌ای,تولد,دوست
41,68,مرد,الکترونیک,لوازم سفر و گردشگری,الکترونیک,احساسی و حمایتی,خاص,طبیعت‌محور,ارتقا کاری,دوست
42,8,مرد,لوازم سفر و گردشگری,الکترونیک,لوازم سفر و گردشگری,برون‌گرا,چوبی,هنری,ارتقا کاری,همسر
43,50,مرد,کتاب و محصولات آموزشی,الکترونیک,پازل‌ها و بازی‌ها,خلاق و هنری,فلزات,فانتزی و خاص,عروسی,خانواده
44,67,مرد,الکترونیک,الکترونیک,ورزش و تناسب اندام,احساسی و حمایتی,چوبی,منطقه‌ای,دیگر,دوست
45,45,زن,الکترونیک,الکترونیک,پازل‌ها و بازی‌ها,برون‌گرا,پلاستیک,کلاسیک,تولد,دوست
46,18,مرد,ورزش و تناسب اندام,الکترونیک,الکترونیک,منطقی و تحلیل‌گر,ترکیبی,کلاسیک,عروسی,همسر
47,60,زن,الکترونیک,لوازم سفر و گردشگری,الکترونیک,لوکس‌گرا و شیک,ترکیبی,مدرن,تولد,خانواده
48,10,مرد,الکترونیک,پازل‌ها و بازی‌ها,کتاب و محصولات آموزشی,برون‌گرا,خاص,لوکس و رسمی,تولد,دوست
49,67,مرد,خانه و دکور,ورزش و تناسب اندام,زیبایی و بهداشت,ماجراجو و ورزشکار,ترکیبی,فانتزی و خاص,تولد,دوست
50,49,مرد,الکترونیک,پوشاک و اکسسوری,پازل‌ها و بازی‌ها,برون‌گرا,چوبی,مدرن,سالگرد,دوست
51,69,مرد,الکترونیک,پازل‌ها و بازی‌ها,زیبایی و بهداشت,درون‌گرا,پلاستیک,لوکس و رسمی,مناسبت فردی,همسر
52,67,زن,خانه و دکور,ورزش و تناسب اندام,الکترونیک,درون‌گرا,پارچه,مدرن,عروسی,دوست
53,57,زن,ورزش و تناسب اندام,خانه و دکور,پازل‌ها و بازی‌ها,درون‌گرا,پلاستیک,فانتزی و خاص,ارتقا کاری,دوست
54,53,مرد,لوازم سفر و گردشگری,خانه و دکور,پوشاک و اکسسوری,احساسی و حمایتی,چوبی,مدرن,عروسی,همسر
55,52,مرد,الکترونیک,پازل‌ها و بازی‌ها,پازل‌ها و بازی‌ها,خلاق و هنری,پارچه,لوکس و رسمی,جشن فارغ‌التحصیلی,همسر
56,17,مرد,لوازم سفر و گردشگری,لوازم سفر و گردشگری,لوازم سفر و گردشگری,خلاق و هنری,خاص,مدرن,عروسی,دوست
57,19,زن,لوازم سفر و گردشگری,الکترونیک,پازل‌ها و بازی‌ها,برون‌گرا,چوبی,مدرن,عروسی,همسر
58,50,مرد,لوازم سفر و گردشگری,الکترونیک,پازل‌ها و بازی‌ها,خلاق و هنری,پارچه,هنری,ارتقا کاری,دوست
59,44,زن,ورزش و تناسب اندام,ورزش و تناسب اندام,ورزش و تناسب اندام,برون‌گرا,پلاستیک,هنری,دیگر,دوست
60,9,مرد,پوشاک و اکسسوری,الکترونیک,خانه و دکور,برون‌گرا,پارچه,لوکس و رسمی,عروسی,خانواده
61,31,مرد,الکترونیک,الکترونیک,الکترونیک,برون‌گرا,شیشه و سرامیک,مدرن,تولد,دوست
62,34,زن,خانه و دکور,الکترونیک,الکترونیک,ماجراجو و ورزشکار,پلاستیک,منطقه‌ای,عروسی,دوست
63,61,مرد,زیبایی و بهداشت,خانه و دکور,ورزش و تناسب اندام,برون‌گرا,فلزات,کلاسیک,جشن فارغ‌التحصیلی,آشنا
64,43,مرد,الکترونیک,لوازم سفر و گردشگری,لوازم سفر و گردشگری,برون‌گرا,خاص,لوکس و رسمی,دیگر,دوست
65,16,مرد,الکترونیک,پازل‌ها و بازی‌ها,الکترونیک,ماجراجو و ورزشکار,چوبی,لوکس و رسمی,ارتقا کاری,آشنا
66,50,زن,لوازم سفر و گردشگری,الکترونیک,ورزش و تناسب اندام,منطقی و تحلیل‌گر,خاص,فانتزی و خاص,سالگرد,دوست
67,61,زن,کتاب و محصولات آموزشی,الکترونیک,الکترونیک,برون‌گرا,خاص,فانتزی و خاص,تولد,آشنا
68,9,مرد,الکترونیک,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,خلاق و هنری,چوبی,لوکس و رسمی,تولد,افراد خاص
69,13,زن,لوازم سفر و گردشگری,الکترونیک,لوازم سفر و گردشگری,ماجراجو و ورزشکار,ترکیبی,مدرن,سالگرد,دوست
70,14,مرد,الکترونیک,پازل‌ها و بازی‌ها,الکترونیک,برون‌گرا,ترکیبی,هنری,سالگرد,دوست
71,33,مرد,الکترونیک,پوشاک و اکسسوری,خانه و دکور,درون‌گرا,پلاستیک,لوکس و رسمی,تولد,آشنا
72,3,زن,لوازم سفر و گردشگری,خانه و دکور,پازل‌ها و بازی‌ها,احساسی و حمایتی,پارچه,مدرن,سالگرد,خانواده
73,61,مرد,زیبایی و بهداشت,خانه و دکور,الکترونیک,برون‌گرا,ترکیبی,کلاسیک,جشن فارغ‌التحصیلی,خانواده
74,9,زن,خانه و دکور,لوازم سفر و گردشگری,الکترونیک,برون‌گرا,ترکیبی,منطقه‌ای,عروسی,خانواده
75,37,زن,کتاب و محصولات آموزشی,پوشاک و اکسسوری,ورزش و تناسب اندام,برون‌گرا,پلاستیک,کلاسیک,جشن فارغ‌التحصیلی,دوست
76,43,زن,پازل‌ها و بازی‌ها,پوشاک و اکسسوری,الکترونیک,خلاق و هنری,پارچه,لوکس و رسمی,جشن فارغ‌التحصیلی,آشنا
77,61,زن,پازل‌ها و بازی‌ها,الکترونیک,پوشاک و اکسسوری,برون‌گرا,چوبی,کلاسیک,دیگر,همسر
78,50,زن,زیبایی و بهداشت,الکترونیک,لوازم سفر و گردشگری,ماجراجو و ورزشکار,ترکیبی,هنری,تولد,خانواده
79,41,مرد,الکترونیک,ورزش و تناسب اندام,پوشاک و اکسسوری,درون‌گرا,پارچه,فانتزی و خاص,عروسی,همسر
80,35,مرد,پازل‌ها و بازی‌ها,لوازم سفر و گردشگری,لوازم سفر و گردشگری,برون‌گرا,فلزات,مدرن,ارتقا کاری,آشنا
81,50,مرد,پوشاک و اکسسوری,لوازم سفر و گردشگری,خانه و دکور,درون‌گرا,پلاستیک,منطقه‌ای,سالگرد,دوست
82,28,مرد,زیبایی و بهداشت,ورزش و تناسب اندام,لوازم سفر و گردشگری,ماجراجو و ورزشکار,پلاستیک,لوکس و رسمی,عروسی,همکار
83,10,زن,الکترونیک,الکترونیک,الکترونیک,ماجراجو و ورزشکار,پلاستیک,کلاسیک,تولد,دوست
84,48,مرد,ورزش و تناسب اندام,پازل‌ها و بازی‌ها,الکترونیک,احساسی و حمایتی,پارچه,طبیعت‌محور,تولد,دوست
85,34,مرد,پوشاک و اکسسوری,الکترونیک,پازل‌ها و بازی‌ها,برون‌گرا,چوبی,مدرن,ارتقا کاری,همسر
86,62,مرد,پازل‌ها و بازی‌ها,الکترونیک,الکترونیک,منطقی و تحلیل‌گر,پارچه,فانتزی و خاص,عروسی,خانواده
87,32,زن,الکترونیک,لوازم سفر و گردشگری,کتاب و محصولات آموزشی,درون‌گرا,پارچه,مدرن,سالگرد,همسر
88,29,زن,ورزش و تناسب اندام,زیبایی و بهداشت,الکترونیک,ماجراجو و ورزشکار,خاص,فانتزی و خاص,مناسبت فردی,دوست
89,67,مرد,پوشاک و اکسسوری,لوازم سفر و گردشگری,پازل‌ها و بازی‌ها,برون‌گرا,چوبی,کلاسیک,جشن فارغ‌التحصیلی,دوست
90,64,زن,الکترونیک,الکترونیک,لوازم سفر و گردشگری,ماجراجو و ورزشکار,شیشه و سرامیک,لوکس و رسمی,جشن فارغ‌التحصیلی,آشنا
91,5,مرد,ورزش و تناسب اندام,خانه و دکور,خانه و دکور,خلاق و هنری,پارچه,لوکس و رسمی,تولد,دوست
92,69,مرد,لوازم سفر و گردشگری,الکترونیک,خانه و دکور,لوکس‌گرا و شیک,خاص,مدرن,دیگر,دوست
93,14,مرد,الکترونیک,پازل‌ها و بازی‌ها,لوازم سفر و گردشگری,برون‌گرا,پارچه,لوکس و رسمی,عروسی,دوست
94,35,زن,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,ورزش و تناسب اندام,خلاق و هنری,پارچه,لوکس و رسمی,سالگرد,خانواده
95,59,مرد,الکترونیک,الکترونیک,خانه و دکور,احساسی و حمایتی,خاص,لوکس و رسمی,دیگر,خانواده
96,40,مرد,الکترونیک,لوازم سفر و گردشگری,لوازم سفر و گردشگری,برون‌گرا,شیشه و سرامیک,مدرن,تولد,دوست
97,42,مرد,الکترونیک,ورزش و تناسب اندام,پوشاک و اکسسوری,خلاق و هنری,پارچه,مدرن,تولد,خانواده
98,45,زن,الکترونیک,پوشاک و اکسسوری,پازل‌ها و بازی‌ها,برون‌گرا,چوبی,مدرن,دیگر,همسر
99,19,مرد,زیبایی و بهداشت,پوشاک و اکسسوری,خانه و دکور,منطقی و تحلیل‌گر,خاص,مدرن,تولد,همسر
100,19,مرد,الکترونیک,پازل‌ها و بازی‌ها,پوشاک و اکسسوری,برون‌گرا,پلاستیک,طبیعت‌محور,جشن فارغ‌التحصیلی,همسر
101,29,مرد,پازل‌ها و بازی‌ها,پازل‌ها و بازی‌ها,پوشاک و اکسسوری,خلاق و هنری,ترکیبی,طبیعت‌محور,تولد,خانواده
102,39,زن,پازل‌ها و بازی‌ها,الکترونیک,لوازم سفر و گردشگری,درون‌گرا,خاص,مدرن,مناسبت فردی,همسر
103,57,زن,الکترونیک,ورزش و تناسب اندام,الکترونیک,برون‌گرا,چوبی,هنری,جشن فارغ‌التحصیلی,آشنا
104,21,مرد,لوازم سفر و گردشگری,الکترونیک,الکترونیک,ماجراجو و ورزشکار,پارچه,کلاسیک,سالگرد,آشنا
105,39,مرد,پازل‌ها و بازی‌ها,خانه و دکور,زیبایی و بهداشت,خلاق و هنری,چوبی,طبیعت‌محور,عروسی,خانواده
106,42,مرد,الکترونیک,پوشاک و اکسسوری,ورزش و تناسب اندام,درون‌گرا,خاص,طبیعت‌محور,جشن فارغ‌التحصیلی,دوست
107,57,مرد,ورزش و تناسب اندام,لوازم سفر و گردشگری,لوازم سفر و گردشگری,لوکس‌گرا و شیک,پلاستیک,مدرن,ارتقا کاری,آشنا
108,40,زن,پازل‌ها و بازی‌ها,لوازم سفر و گردشگری,پازل‌ها و بازی‌ها,منطقی و تحلیل‌گر,خاص,کلاسیک,سالگرد,آشنا
109,59,مرد,الکترونیک,ورزش و تناسب اندام,الکترونیک,درون‌گرا,خاص,مدرن,جشن فارغ‌التحصیلی,دوست
110,35,مرد,الکترونیک,ورزش و تناسب اندام,لوازم سفر و گردشگری,برون‌گرا,پلاستیک,مدرن,تولد,دوست
111,39,زن,الکترونیک,پازل‌ها و بازی‌ها,پازل‌ها و بازی‌ها,برون‌گرا,چوبی,مدرن,سالگرد,همسر
112,30,زن,لوازم سفر و گردشگری,الکترونیک,الکترونیک,ماجراجو و ورزشکار,چوبی,مدرن,سالگرد,آشنا
113,6,مرد,پازل‌ها و بازی‌ها,پوشاک و اکسسوری,ورزش و تناسب اندام,برون‌گرا,ترکیبی,فانتزی و خاص,جشن فارغ‌التحصیلی,دوست
114,69,زن,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,زیبایی و بهداشت,خلاق و هنری,پارچه,کلاسیک,مناسبت فردی,دوست
115,4,مرد,لوازم سفر و گردشگری,ورزش و تناسب اندام,الکترونیک,برون‌گرا,چوبی,کلاسیک,تولد,دوست
116,30,مرد,زیبایی و بهداشت,الکترونیک,ورزش و تناسب اندام,خلاق و هنری,شیشه و سرامیک,لوکس و رسمی,سالگرد,دوست
117,9,مرد,خانه و دکور,زیبایی و بهداشت,الکترونیک,ماجراجو و ورزشکار,پارچه,مدرن,مناسبت فردی,همسر
118,22,مرد,ورزش و تناسب اندام,الکترونیک,پازل‌ها و بازی‌ها,برون‌گرا,پارچه,لوکس و رسمی,مناسبت فردی,آشنا
119,44,زن,کتاب و محصولات آموزشی,ورزش و تناسب اندام,لوازم سفر و گردشگری,برون‌گرا,پلاستیک,کلاسیک,مناسبت فردی,آشنا
120,69,مرد,ورزش و تناسب اندام,ورزش و تناسب اندام,ورزش و تناسب اندام,برون‌گرا,پلاستیک,فانتزی و خاص,دیگر,همسر
121,58,مرد,لوازم سفر و گردشگری,خانه و دکور,ورزش و تناسب اندام,منطقی و تحلیل‌گر,پلاستیک,کلاسیک,تولد,دوست
122,31,مرد,الکترونیک,کتاب و محصولات آموزشی,الکترونیک,احساسی و حمایتی,پارچه,طبیعت‌محور,مناسبت فردی,دوست
123,15,زن,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,پوشاک و اکسسوری,لوکس‌گرا و شیک,پارچه,هنری,تولد,دوست
124,58,مرد,خانه و دکور,خانه و دکور,خانه و دکور,برون‌گرا,چوبی,منطقه‌ای,تولد,همکار
125,61,زن,ورزش و تناسب اندام,پوشاک و اکسسوری,پازل‌ها و بازی‌ها,برون‌گرا,ترکیبی,طبیعت‌محور,عروسی,دوست
126,28,زن,الکترونیک,پازل‌ها و بازی‌ها,الکترونیک,درون‌گرا,ترکیبی,فانتزی و خاص,سالگرد,همسر
127,59,مرد,ورزش و تناسب اندام,ورزش و تناسب اندام,الکترونیک,خلاق و هنری,چوبی,کلاسیک,عروسی,همسر
128,19,زن,ورزش و تناسب اندام,ورزش و تناسب اندام,پازل‌ها و بازی‌ها,برون‌گرا,فلزات,منطقه‌ای,ارتقا کاری,افراد خاص
129,8,زن,پازل‌ها و بازی‌ها,الکترونیک,خانه و دکور,برون‌گرا,پارچه,لوکس و رسمی,سالگرد,دوست
130,38,مرد,پوشاک و اکسسوری,ورزش و تناسب اندام,الکترونیک,لوکس‌گرا و شیک,پارچه,هنری,سالگرد,دوست
131,35,زن,خانه و دکور,لوازم سفر و گردشگری,پازل‌ها و بازی‌ها,برون‌گرا,پارچه,لوکس و رسمی,مناسبت فردی,دوست
132,11,زن,پوشاک و اکسسوری,الکترونیک,الکترونیک,درون‌گرا,ترکیبی,طبیعت‌محور,دیگر,دوست
133,15,مرد,ورزش و تناسب اندام,ورزش و تناسب اندام,لوازم سفر و گردشگری,برون‌گرا,ترکیبی,کلاسیک,جشن فارغ‌التحصیلی,خانواده
134,16,مرد,کتاب و محصولات آموزشی,کتاب و محصولات آموزشی,الکترونیک,خلاق و هنری,پارچه,هنری,تولد,همسر
135,62,زن,الکترونیک,پوشاک و اکسسوری,خانه و دکور,لوکس‌گرا و شیک,ترکیبی,مدرن,مناسبت فردی,دوست
136,27,مرد,الکترونیک,الکترونیک,ورزش و تناسب اندام,برون‌گرا,ترکیبی,طبیعت‌محور,دیگر,آشنا
137,63,مرد,الکترونیک,لوازم سفر و گردشگری,الکترونیک,ماجراجو و ورزشکار,چوبی,مدرن,تولد,دوست
138,18,مرد,پازل‌ها و بازی‌ها,الکترونیک,الکترونیک,برون‌گرا,چوبی,هنری,مناسبت فردی,همسر
139,49,مرد,پازل‌ها و بازی‌ها,کتاب و محصولات آموزشی,لوازم سفر و گردشگری,خلاق و هنری,چوبی,طبیعت‌محور,مناسبت فردی,خانواده
140,69,مرد,خانه و دکور,الکترونیک,الکترونیک,برون‌گرا,چوبی,فانتزی و خاص,سالگرد,دوست
141,46,زن,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,خانه و دکور,احساسی و حمایتی,ترکیبی,هنری,تولد,آشنا
142,54,مرد,ورزش و تناسب اندام,الکترونیک,ورزش و تناسب اندام,درون‌گرا,پارچه,طبیعت‌محور,سالگرد,همسر
143,16,زن,خانه و دکور,پوشاک و اکسسوری,پوشاک و اکسسوری,برون‌گرا,پارچه,کلاسیک,تولد,دوست
144,60,مرد,خانه و دکور,پازل‌ها و بازی‌ها,پازل‌ها و بازی‌ها,منطقی و تحلیل‌گر,خاص,منطقه‌ای,دیگر,دوست
145,19,مرد,پازل‌ها و بازی‌ها,پوشاک و اکسسوری,پازل‌ها و بازی‌ها,لوکس‌گرا و شیک,چوبی,فانتزی و خاص,سالگرد,دوست
146,38,مرد,پوشاک و اکسسوری,پازل‌ها و بازی‌ها,ورزش و تناسب اندام,خلاق و هنری,پارچه,فانتزی و خاص,سالگرد,دوست
147,36,زن,الکترونیک,ورزش و تناسب اندام,لوازم سفر و گردشگری,لوکس‌گرا و شیک,چوبی,لوکس و رسمی,تولد,پارتنر
148,38,زن,لوازم سفر و گردشگری,خانه و دکور,الکترونیک,برون‌گرا,ترکیبی,مدرن,سالگرد,خانواده
149,5,مرد,ورزش و تناسب اندام,الکترونیک,لوازم سفر و گردشگری,منطقی و تحلیل‌گر,پارچه,لوکس و رسمی,جشن فارغ‌التحصیلی,همکار
150,35,مرد,الکترونیک,خانه و دکور,الکترونیک,برون‌گرا,ترکیبی,مدرن,تولد,خانواده
